stock,Random Forest,XGBoost,Log Regression,Score,bal,repair,npay,pct,yr,odo,mk_toyota,jointincome,netincome
203663,1.0,1.0,1.0,3.0,9336.8,2181.97,99,24.9,2013.0,153308.0,0,0,920
180921a,1.0,1.0,1.0,3.0,7268.89,0.0,96,24.9,2008.0,151307.0,0,0,0
200780,1.0,1.0,1.0,3.0,4124.02,287.11,83,24.9,2010.0,136894.0,0,0,0
202071,1.0,1.0,1.0,3.0,9894.48,503.0,120,24.9,2012.0,102244.0,0,2300,1955
200414,1.0,1.0,0.0,2.0,9446.68,1480.67,104,24.9,2014.0,98139.0,0,0,0
190240,1.0,1.0,0.0,2.0,7886.94,1134.96,99,24.9,2012.0,112834.0,0,3400,0
200820,1.0,1.0,0.0,2.0,9582.81,2361.5,112,24.9,2013.0,96550.0,0,0,2550
201493,1.0,1.0,0.0,2.0,12477.16,0.0,133,19.9,2014.0,77061.0,0,0,0
201434,1.0,1.0,0.0,2.0,9197.86,0.0,102,24.9,2013.0,113420.0,0,3198,0
201456,1.0,1.0,0.0,2.0,6920.37,75.46,96,24.9,2012.0,151537.0,0,2200,0
180766,1.0,1.0,0.0,2.0,7452.67,1617.03,121,24.9,2011.0,126752.0,0,0,0
180597,1.0,1.0,0.0,2.0,6163.94,1428.63,105,19.9,2010.0,105008.0,0,0,0
191245,1.0,1.0,0.0,2.0,5529.96,1437.13,117,9.9,2016.0,91134.0,0,0,0
181386,1.0,1.0,0.0,2.0,5264.1,1302.53,89,24.9,2009.0,146633.0,0,0,2400
190803,1.0,1.0,0.0,2.0,8660.46,0.0,106,24.9,2013.0,126991.0,0,0,0
190184,1.0,1.0,0.0,2.0,7506.09,1584.44,94,21.9,2014.0,56956.0,0,0,0
190657,1.0,0.0,1.0,2.0,6571.36,223.75,99,24.9,2008.0,167673.0,0,0,0
190513,1.0,0.0,1.0,2.0,9387.07,963.61,119,15.9,2010.0,105129.0,0,0,0
190123,1.0,0.0,1.0,2.0,7975.8,0.0,107,24.9,2009.0,123906.0,0,0,0
181221,1.0,0.0,1.0,2.0,5314.21,1403.07,85,21.9,2008.0,96690.0,0,0,0
201154,1.0,1.0,0.0,2.0,7567.4,1540.5,112,19.9,2013.0,124268.0,0,0,1500
190233,1.0,1.0,0.0,2.0,7473.55,1250.6,104,19.9,2011.0,124312.0,1,0,0
200520,1.0,1.0,0.0,2.0,10194.0,1545.23,108,24.9,2014.0,109077.0,0,0,0
201114,1.0,1.0,0.0,2.0,7831.39,0.0,95,24.9,2007.0,172106.0,0,0,0
202048,1.0,1.0,0.0,2.0,10763.27,2520.46,134,17.9,2015.0,134807.0,0,0,3665
201529,0.0,1.0,1.0,2.0,6949.98,0.0,94,21.9,2008.0,119276.0,0,2700,0
202692,1.0,1.0,0.0,2.0,12741.99,336.29,113,24.9,2015.0,83873.0,1,0,0
191274,1.0,1.0,0.0,2.0,6336.94,1211.93,96,24.9,2009.0,104343.0,1,0,0
190972,1.0,1.0,0.0,2.0,5844.41,2571.93,95,24.9,2008.0,163735.0,0,0,0
190875,1.0,0.0,1.0,2.0,5684.07,1644.43,98,24.9,2005.0,116259.0,0,0,0
202224,1.0,1.0,0.0,2.0,9289.14,931.49,112,19.9,2011.0,108518.0,0,0,3800
202150,1.0,1.0,0.0,2.0,11360.85,2285.16,125,24.9,2014.0,125986.0,0,0,0
202116,1.0,1.0,0.0,2.0,9400.41,0.0,115,24.9,2007.0,156380.0,0,0,0
190126,1.0,0.0,1.0,2.0,6715.13,1815.95,105,16.9,2016.0,98743.0,0,0,0
202018,1.0,1.0,0.0,2.0,13276.77,1917.12,121,19.9,2015.0,99532.0,0,0,1600
201926,1.0,1.0,0.0,2.0,10725.36,0.0,136,18.9,2015.0,81983.0,0,0,0
190552,1.0,0.0,1.0,2.0,11045.62,0.0,141,14.9,2012.0,92638.0,0,0,2500
190112,1.0,1.0,0.0,2.0,9960.08,2655.57,115,19.9,2016.0,52876.0,0,0,2100
190467,1.0,0.0,1.0,2.0,7519.31,508.99,112,21.9,2011.0,120166.0,0,0,0
190439,1.0,1.0,0.0,2.0,6277.08,0.0,102,24.9,2008.0,151074.0,0,0,0
190202,1.0,1.0,0.0,2.0,4721.68,566.77,86,19.9,2013.0,58790.0,0,0,0
201189,1.0,1.0,0.0,2.0,8481.8,2236.22,100,24.9,2012.0,78022.0,0,0,0
190241,1.0,0.0,1.0,2.0,5361.23,987.85,103,21.9,2009.0,104606.0,0,2600,1000
200630,1.0,0.0,1.0,2.0,13221.67,554.98,152,14.9,2016.0,101014.0,0,0,0
200817,1.0,0.0,1.0,2.0,7836.55,2893.0,108,19.9,2010.0,115760.0,0,2200,308
202312,1.0,1.0,0.0,2.0,6423.88,6524.2,80,10.9,2011.0,141518.0,0,0,1000
190692,1.0,0.0,1.0,2.0,5486.17,2485.4,50,24.9,2008.0,167631.0,0,0,0
180808,1.0,1.0,0.0,2.0,5314.99,0.0,95,19.9,2008.0,116857.0,0,0,0
180794,1.0,0.0,1.0,2.0,5591.84,0.0,94,19.9,2010.0,128544.0,0,0,1124
203485,1.0,0.0,1.0,2.0,30069.78,929.06,125,19.9,2012.0,126051.0,1,0,800
180218,1.0,0.0,1.0,2.0,8460.68,3413.29,102,29.0,2010.0,75718.0,0,0,2350
180202,1.0,0.0,1.0,2.0,7206.18,823.17,81,29.0,2009.0,94102.0,1,0,0
203648,1.0,1.0,0.0,2.0,9332.0,0.0,91,24.9,2012.0,118117.0,0,0,0
180666a,1.0,0.0,1.0,2.0,4063.19,74.5,117,9.9,2014.0,40189.0,0,0,0
202688,1.0,0.0,1.0,2.0,9474.3,120.0,70,17.9,2014.0,138045.0,0,2450,0
203608,1.0,1.0,0.0,2.0,14266.19,605.0,137,24.9,2016.0,81223.0,0,0,2000
180536,1.0,0.0,1.0,2.0,7345.92,977.87,106,19.9,2012.0,68002.0,0,0,0
202766,1.0,0.0,1.0,2.0,11279.8,0.0,74,17.9,2016.0,114545.0,0,0,2500
180827,1.0,1.0,0.0,2.0,7729.83,774.27,101,29.0,2009.0,104280.0,0,0,3035
201032,1.0,1.0,0.0,2.0,9218.89,777.94,116,19.9,2016.0,114370.0,0,0,0
200742,1.0,1.0,0.0,2.0,8525.48,1656.08,108,24.9,2012.0,111138.0,0,0,816
180975,1.0,1.0,0.0,2.0,5124.06,946.8,106,14.9,2010.0,126922.0,0,0,0
200831,1.0,1.0,0.0,2.0,3269.34,353.35,64,24.9,2012.0,173775.0,0,0,1060
201173,0.0,1.0,0.0,1.0,10714.67,686.45,127,19.9,2013.0,138993.0,0,0,2200
200504,0.0,0.0,1.0,1.0,10039.81,928.73,111,19.9,2012.0,145371.0,0,0,0
203902,0.0,0.0,1.0,1.0,23595.45,874.01,121,15.9,2018.0,121269.0,0,3000,3250
200426,1.0,0.0,0.0,1.0,9407.08,35.0,111,24.9,2015.0,64037.0,0,0,0
200464,0.0,1.0,0.0,1.0,6903.41,45.0,107,24.9,2008.0,135071.0,0,0,0
203863,0.0,0.0,1.0,1.0,27497.15,434.69,124,24.9,2017.0,74581.0,0,0,0
200756,0.0,0.0,1.0,1.0,8838.34,1422.79,115,17.9,2016.0,93943.0,0,0,0
200713,0.0,0.0,1.0,1.0,4894.08,1548.87,121,9.9,2016.0,82859.0,0,0,0
200614,0.0,0.0,1.0,1.0,9951.2,1069.4,106,24.9,2012.0,109905.0,0,0,4060
200646,0.0,1.0,0.0,1.0,6372.33,2230.22,90,24.9,2009.0,139470.0,0,0,0
200556,0.0,0.0,1.0,1.0,7649.23,1428.56,115,24.9,2010.0,81517.0,0,0,0
200642,0.0,0.0,1.0,1.0,6092.66,6355.83,101,21.9,2014.0,160058.0,0,3600,500
180237,0.0,0.0,1.0,1.0,5338.51,569.0,99,14.9,2008.0,112528.0,0,0,0
200566,0.0,1.0,0.0,1.0,10365.95,497.98,121,21.9,2018.0,77611.0,0,0,0
200006,0.0,1.0,0.0,1.0,7043.96,3367.66,90,24.9,2013.0,159758.0,0,0,0
200951,0.0,1.0,0.0,1.0,7950.81,937.57,101,24.9,2013.0,95119.0,0,0,3
191179,0.0,1.0,0.0,1.0,8018.13,2911.6,107,21.9,2013.0,116387.0,0,0,0
190466,0.0,1.0,0.0,1.0,9355.1,1171.06,115,24.9,2012.0,82533.0,0,0,1405
203448,0.0,1.0,0.0,1.0,16772.92,1266.7,126,24.9,2019.0,111205.0,0,0,1812
200473,1.0,0.0,0.0,1.0,5412.86,792.94,99,24.9,2008.0,82130.0,0,0,0
202310,0.0,1.0,0.0,1.0,1796.89,1602.5,54,19.9,2007.0,126935.0,0,0,4973
201050,0.0,1.0,0.0,1.0,7716.13,1386.11,118,24.9,2010.0,130684.0,0,0,0
201665,0.0,1.0,0.0,1.0,8359.21,0.0,104,24.9,2015.0,122471.0,0,3200,0
201080,1.0,0.0,0.0,1.0,9081.53,0.0,123,14.9,2013.0,81624.0,0,1756,242
203809,0.0,0.0,1.0,1.0,28648.33,583.16,117,24.9,2016.0,47876.0,0,3636,3346
190731,0.0,0.0,1.0,1.0,6894.07,1519.21,53,16.9,2017.0,48922.0,0,1912,0
191036,0.0,0.0,1.0,1.0,7678.27,1243.73,94,24.9,2012.0,115031.0,0,0,0
190793,0.0,0.0,1.0,1.0,8796.93,1464.85,120,19.9,2017.0,24859.0,0,0,2200
190782,0.0,0.0,1.0,1.0,8245.86,335.0,105,24.0,2013.0,76814.0,0,0,0
202101,0.0,0.0,1.0,1.0,13175.53,1770.44,138,24.9,2014.0,79840.0,0,0,5197
201605,0.0,0.0,1.0,1.0,7806.43,1143.39,113,24.9,2016.0,83070.0,0,2000,0
201614,0.0,0.0,1.0,1.0,9881.96,0.0,113,24.9,2010.0,129591.0,0,0,0
201477,0.0,0.0,1.0,1.0,5311.12,0.0,123,14.9,2009.0,132244.0,0,0,8501
200795,0.0,0.0,1.0,1.0,8696.78,1695.39,130,14.9,2016.0,85992.0,1,0,0
200869,0.0,0.0,1.0,1.0,10108.38,809.93,144,19.9,2017.0,82484.0,0,0,190
181132,0.0,0.0,1.0,1.0,6012.57,3480.92,93,21.9,2010.0,87922.0,0,0,0
181137,0.0,0.0,1.0,1.0,7527.2,1116.05,102,24.9,2012.0,133327.0,0,0,0
202438,0.0,0.0,1.0,1.0,13330.46,767.24,118,21.9,2017.0,86756.0,0,1460,2206
200796,0.0,0.0,1.0,1.0,9223.57,2776.43,98,24.9,2015.0,91326.0,0,0,0
200572,0.0,0.0,1.0,1.0,8817.97,1501.72,113,19.9,2012.0,108134.0,0,0,0
191144,0.0,0.0,1.0,1.0,4793.1,90.0,87,24.9,2007.0,210453.0,0,0,0
201289,0.0,0.0,1.0,1.0,8322.11,2548.69,107,21.9,2011.0,120261.0,0,0,0
201230,0.0,0.0,1.0,1.0,7378.81,547.67,113,14.9,2016.0,74961.0,0,0,950
201227,0.0,0.0,1.0,1.0,5813.72,881.08,96,14.9,2014.0,99585.0,0,0,0
201045,0.0,0.0,1.0,1.0,6998.72,1208.53,123,21.9,2016.0,118819.0,0,900,0
201113,0.0,0.0,1.0,1.0,8997.45,0.0,112,21.9,2012.0,98592.0,0,1400,0
200885,0.0,0.0,1.0,1.0,9529.97,1621.33,117,24.9,2016.0,110571.0,0,0,0
180934,0.0,0.0,1.0,1.0,6945.05,1495.5,101,29.0,2006.0,144105.0,0,2200,1140
171360,0.0,0.0,1.0,1.0,8429.28,391.29,97,29.0,2012.0,89617.0,0,0,0
180325,0.0,0.0,1.0,1.0,8123.01,1647.43,100,29.0,2007.0,129423.0,0,0,0
180671a,0.0,0.0,1.0,1.0,5928.52,0.0,89,29.0,2003.0,150000.0,0,0,0
180365,0.0,0.0,1.0,1.0,8111.87,1474.41,103,24.9,2013.0,87608.0,0,0,0
180444,0.0,0.0,1.0,1.0,8048.44,1190.03,96,29.0,2007.0,62884.0,0,3000,0
191224,1.0,0.0,0.0,1.0,9892.8,1306.38,111,24.9,2009.0,105982.0,0,0,0
200825,0.0,0.0,1.0,1.0,5825.92,2739.14,63,14.9,2015.0,72640.0,0,1100,0
202383,0.0,0.0,1.0,1.0,9706.12,2180.73,57,24.9,2012.0,138003.0,0,684,0
202158,1.0,0.0,0.0,1.0,10526.26,1449.28,120,18.9,2014.0,109970.0,0,0,1700
200017,1.0,0.0,0.0,1.0,6443.28,415.47,93,24.9,2008.0,138196.0,0,0,0
191043,1.0,0.0,0.0,1.0,7514.53,1919.48,109,24.9,2013.0,89229.0,0,0,0
190158,1.0,0.0,0.0,1.0,5498.59,938.47,85,24.9,2009.0,101747.0,0,0,0
190148,1.0,0.0,0.0,1.0,8330.24,2163.43,97,24.9,2011.0,115323.0,0,0,0
180685,1.0,0.0,0.0,1.0,7907.86,1284.65,107,19.9,2013.0,94048.0,0,0,0
190103,1.0,0.0,0.0,1.0,184.63,0.0,15,24.9,2008.0,208466.0,0,0,0
190052,1.0,0.0,0.0,1.0,8044.25,856.32,129,14.9,2014.0,102765.0,0,0,0
170950,1.0,0.0,0.0,1.0,5239.88,240.3,104,21.9,2011.0,71909.0,0,0,0
203896,1.0,0.0,0.0,1.0,10102.31,0.0,95,21.9,2006.0,158573.0,1,0,0
202276,1.0,0.0,0.0,1.0,9502.37,3697.87,115,14.9,2017.0,77501.0,0,0,0
202186,1.0,0.0,0.0,1.0,8351.47,1959.66,112,24.9,2012.0,160933.0,0,0,2950
201007,1.0,0.0,0.0,1.0,7280.13,0.0,98,24.9,2008.0,139500.0,0,0,0
200557,1.0,0.0,0.0,1.0,10904.19,1306.41,125,18.9,2013.0,96848.0,0,1200,3520
200030,1.0,0.0,0.0,1.0,10129.41,1411.7,104,24.9,2016.0,40197.0,0,0,1500
200165,1.0,0.0,0.0,1.0,10223.58,0.0,113,24.9,2013.0,91931.0,0,0,0
190970,1.0,0.0,0.0,1.0,5824.46,993.64,84,24.9,2007.0,119564.0,0,0,2220
180345,1.0,0.0,0.0,1.0,8019.05,437.98,99,29.0,2010.0,134177.0,0,0,0
171366,1.0,0.0,0.0,1.0,5208.79,238.3,101,19.0,2011.0,127539.0,0,0,0
180727,1.0,0.0,0.0,1.0,6884.69,370.0,88,21.9,2015.0,150280.0,0,0,0
180738,1.0,0.0,0.0,1.0,8536.17,736.68,100,29.0,2008.0,114421.0,0,1672,0
181272,1.0,0.0,0.0,1.0,7162.74,940.35,109,21.9,2009.0,107518.0,1,0,0
200852a,1.0,0.0,0.0,1.0,7459.1,430.0,107,21.9,2013.0,137996.0,0,0,0
200979,1.0,0.0,0.0,1.0,8479.89,2003.11,107,19.9,2016.0,82257.0,0,2200,1650
201229,1.0,0.0,0.0,1.0,8379.35,1879.09,95,24.9,2014.0,100738.0,0,1636,0
180576,1.0,0.0,0.0,1.0,7382.97,866.46,109,19.9,2008.0,116249.0,0,0,1500
200835,1.0,0.0,0.0,1.0,5616.13,364.99,124,9.9,2014.0,65142.0,0,0,11911
200778a,1.0,0.0,0.0,1.0,8467.4,772.85,103,24.9,2014.0,79889.0,0,0,0
180709,1.0,0.0,0.0,1.0,4889.28,1466.05,90,24.9,2007.0,83823.0,0,0,674
201424,1.0,0.0,0.0,1.0,6062.18,390.7,90,24.9,2009.0,114924.0,1,2400,0
180562,1.0,0.0,0.0,1.0,6673.74,1794.91,94,24.9,2011.0,108236.0,0,0,0
201713,1.0,0.0,0.0,1.0,8845.9,1848.08,102,21.9,2011.0,138077.0,0,0,0
200693,1.0,0.0,0.0,1.0,9106.97,1166.37,110,21.9,2015.0,78384.0,0,0,0
202062,1.0,0.0,0.0,1.0,9183.62,909.7,100,19.9,2016.0,62944.0,0,2034,1908
200432,1.0,0.0,0.0,1.0,13190.55,3240.7,122,20.9,2012.0,108274.0,0,0,0
202182,1.0,0.0,0.0,1.0,11621.84,596.69,134,18.9,2013.0,95683.0,0,0,1150
201998,1.0,0.0,0.0,1.0,10710.27,1155.78,122,21.9,2013.0,126282.0,0,0,0
200712a,1.0,0.0,0.0,1.0,8961.45,0.0,107,24.9,2014.0,123438.0,0,1600,1430
201055,1.0,0.0,0.0,1.0,7561.68,3800.88,101,24.9,2009.0,144548.0,0,2716,0
200633,1.0,0.0,0.0,1.0,10918.03,1646.32,117,24.9,2014.0,86749.0,0,0,0
201514,1.0,0.0,0.0,1.0,11419.87,880.09,129,24.9,2016.0,64478.0,0,0,0
201987,1.0,0.0,0.0,1.0,6656.55,1994.84,96,24.9,2011.0,100714.0,0,2000,0
201779,1.0,0.0,0.0,1.0,11127.49,4307.23,112,24.9,2011.0,123608.0,0,0,0
201894,1.0,0.0,0.0,1.0,11050.25,0.0,116,24.9,2015.0,113398.0,0,0,0
201440,1.0,0.0,0.0,1.0,12411.62,1105.7,144,17.9,2015.0,79917.0,0,700,0
201524,1.0,0.0,0.0,1.0,10935.28,742.35,121,24.9,2017.0,147372.0,0,0,0
190571,1.0,0.0,0.0,1.0,7443.29,4657.99,95,24.9,2009.0,141032.0,0,0,0
190360,1.0,0.0,0.0,1.0,7997.54,667.0,99,24.9,2011.0,120719.0,0,0,0
203721,1.0,0.0,0.0,1.0,44978.25,924.32,182,17.9,2014.0,87205.0,0,0,0
203769,1.0,0.0,0.0,1.0,21420.1,1602.16,112,24.9,2015.0,122759.0,0,0,2087
190387,1.0,0.0,0.0,1.0,8033.15,463.99,94,24.9,2009.0,137796.0,0,0,0
203796,1.0,0.0,0.0,1.0,25105.71,4863.27,112,24.9,2015.0,119463.0,0,2600,0
203737,1.0,0.0,0.0,1.0,38554.34,328.23,123,17.9,2018.0,129524.0,0,4440,2257
181040,1.0,0.0,0.0,1.0,6159.26,1148.86,109,19.9,2008.0,93895.0,0,0,0
180590,1.0,0.0,0.0,1.0,4891.43,525.0,85,24.9,2006.0,80970.0,0,2700,0
201611,1.0,0.0,0.0,1.0,8906.86,0.0,103,21.9,2015.0,160417.0,0,2500,0
200092,0.0,0.0,1.0,1.0,7945.68,0.0,91,24.9,2011.0,73260.0,0,2400,0
